# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 3.1.1

# backing git repo
repo: git@github.com:atomist-project-templates/spring-rest-service.git
branch: master
sha: 98fc6284347d911ec117faa5b387e4b06ae463d7

# parameter values
project_name: test-atomis
artifact_id: test-atomis
group_id: net.lucamasini.atomist
version: 0.0.1-SNAPSHOT
description: My new project with Atomist
root_package: net.lucamasini.atomis
service_class_name: MyService

